Fully Incomplete Markets
=============================================================================================
=============================================================================================
=============================================================================================
δ=1, Ψ=0.5, Time= 2h 50 min, 203 iterations, 50sec/iter

Total Installed Capacity: 579.29 MW

Total Installed Energy: 717.25 MWh

Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 80.2106 [£/MWh]
Average price in scenario 11 = 98.304 [£/MWh]
Average price in scenario 12 = 127.9962 [£/MWh]
Average price in scenario 13 = 115.2249 [£/MWh]
Average price in scenario 14 = 97.0465 [£/MWh]
Average price in scenario 15 = 106.5153 [£/MWh]
Average price in scenario 16 = 97.6985 [£/MWh]
Average price in scenario 17 = 131.5815 [£/MWh]
Average price in scenario 18 = 86.3109 [£/MWh]
Average price in scenario 19 = 89.975 [£/MWh]
Average price in scenario 1 = 85.8344 [£/MWh]
Average price in scenario 20 = 104.6322 [£/MWh]
Average price in scenario 21 = 111.3884 [£/MWh]
Average price in scenario 22 = 100.6322 [£/MWh]
Average price in scenario 23 = 108.3212 [£/MWh]
Average price in scenario 24 = 101.218 [£/MWh]
Average price in scenario 25 = 111.9342 [£/MWh]
Average price in scenario 26 = 91.5699 [£/MWh]
Average price in scenario 27 = 119.9614 [£/MWh]
Average price in scenario 28 = 84.5348 [£/MWh]
Average price in scenario 29 = 96.1449 [£/MWh]
Average price in scenario 2 = 117.5819 [£/MWh]
Average price in scenario 30 = 99.3234 [£/MWh]
Average price in scenario 3 = 89.384 [£/MWh]
Average price in scenario 4 = 97.851 [£/MWh]
Average price in scenario 5 = 78.1822 [£/MWh]
Average price in scenario 6 = 70.3313 [£/MWh]
Average price in scenario 7 = 96.3128 [£/MWh]
Average price in scenario 8 = 130.8498 [£/MWh]
Average price in scenario 9 = 69.0774 [£/MWh]
Risk aversion (δ): 1.0, CVaR confidence (Ψ): 0.5
    Scenario 3: u = 1.7818259816424302e6, dual = 0.013333333332491027 TAIL
    Scenario 4: u = 1.602419338359434e6, dual = 0.01333333333239219 TAIL
    Scenario 5: u = 4.766282177992034e6, dual = 0.013333333333018721 TAIL
    Scenario 6: u = 7.915141963729897e6, dual = 0.013333333333143927 TAIL
    Scenario 7: u = 1.513821529980096e6, dual = 0.013333333332338214 TAIL
    Scenario 8: u = 0.00011639126988953691, dual = 3.230000589900947e-13 TAIL
    Scenario 9: u = 6.63195772142765e6, dual = 0.013333333333107161 TAIL

--- Storage ---
Storage BESS: ζ = -0.1587, ū = 0.0207, ρ = -0.1699, Expected = -0.1624, CVaR = -0.2001, Expected Term (δ * E[W - C]) = -0.1299, CVaR Term ((1 - δ) * CVaR) = -0.04
  Scenario breakdown for Storage BESS:
    Scenario 10: u = 0.05318719016352724, dual = 0.013307013037134625 TAIL
    Scenario 11: u = 0.00011736749744559877, dual = 2.198070915704785e-5 TAIL
    Scenario 12: u = 0.00012045638541885494, dual = 3.238461331756188e-5 TAIL
    Scenario 13: u = 0.00011937247698214559, dual = 3.333373930739428e-5 TAIL
    Scenario 14: u = 0.00011785160532797306, dual = 6.740961248301719e-5 TAIL
    Scenario 15: u = 0.0006752253320588125, dual = 0.01134778364259003 TAIL
    Scenario 16: u = 0.04558606568184009, dual = 0.013303700741826465 TAIL
    Scenario 17: u = 0.00011745583427527802, dual = 2.2239520038112828e-5 TAIL
    Scenario 18: u = 0.020438995958826534, dual = 0.013267763992955107 TAIL
    Scenario 19: u = 0.000166956909304526, dual = 0.004174665314117406 TAIL
    Scenario 1: u = 0.01108591686323157, dual = 0.013217073219190075 TAIL
    Scenario 20: u = 0.02133116829917603, dual = 0.01327105626290653 TAIL
    Scenario 21: u = 0.01934044609515151, dual = 0.01326349125244742 TAIL
    Scenario 22: u = 0.00012974849585974894, dual = 0.0005431969431569223 TAIL
    Scenario 23: u = 0.00012203277591460232, dual = 5.028831286034907e-5 TAIL
    Scenario 24: u = 0.00011789208840062501, dual = 3.1607829582221004e-5 TAIL
    Scenario 25: u = 0.00011913342475052989, dual = 2.1545135117116736e-5 TAIL
    Scenario 26: u = 0.00016377732519182696, dual = 0.003864657222475801 TAIL
    Scenario 27: u = 0.0001217722901098164, dual = 2.7422202102719708e-5 TAIL
    Scenario 28: u = 0.06940037438413249, dual = 0.013313235898067169 TAIL
    Scenario 29: u = 0.0001179883944645915, dual = 4.586084384555903e-5 TAIL
    Scenario 2: u = 0.02654555692256444, dual = 0.013282906111156728 TAIL
    Scenario 30: u = 0.025573535105303247, dual = 0.013281122994995247 TAIL
    Scenario 3: u = 0.13850352017875966, dual = 0.013323407506567941 TAIL
    Scenario 4: u = 0.00024381597351330088, dual = 0.006887168363488303 TAIL
    Scenario 5: u = 0.02921970889607206, dual = 0.013287068847608587 TAIL
    Scenario 6: u = 0.0815935214586736, dual = 0.013315923443031317 TAIL
    Scenario 7: u = 0.00011774532090108548, dual = 4.774706898953968e-5 TAIL
    Scenario 8: u = 0.00012115254424398649, dual = 3.224014433510074e-5 TAIL
    Scenario 9: u = 0.0760510946444024, dual = 0.013314705474807028 TAIL
Storage LDES_PHS: ζ = 145465.1481, ū = 408304.9135, ρ = 379.7797, Expected = 168260.8944, CVaR = -671144.679, Expected Term (δ * E[W - C]) = 134608.7156, CVaR Term ((1 - δ) * CVVaR) = -134228.9358
  Scenario breakdown for Storage LDES_PHS:
    Scenario 10: u = 735304.4760947261, dual = 0.013333333331452566 TAIL
    Scenario 11: u = 0.00011687223701690877, dual = 1.1707555205133691e-12 TAIL
    Scenario 12: u = 0.00011773643172637883, dual = 9.436725457607551e-13 TAIL
    Scenario 13: u = 0.00011742949516095223, dual = 1.6854518912851394e-12 TAIL
    Scenario 14: u = 0.0001175918272409795, dual = 5.382020191088274e-12 TAIL
    Scenario 15: u = 0.000134430558016152, dual = 1.699180566909801e-11 TAIL
    Scenario 16: u = 504304.74276034377, dual = 0.013333333330728702 TAIL
    Scenario 17: u = 0.00011685039226919493, dual = 8.340300340518643e-13 TAIL
    Scenario 18: u = 705557.7813084259, dual = 0.01333333333130334 TAIL
    Scenario 19: u = 0.00011717238436698401, dual = 6.981726037014613e-12 TAIL
    Scenario 1: u = 310067.94375155075, dual = 0.013333333328082524 TAIL
    Scenario 20: u = 111699.66592674174, dual = 0.013333333320430641 TAIL
    Scenario 21: u = 635079.1724438597, dual = 0.01333333333121389 TAIL
    Scenario 22: u = 103274.6009382361, dual = 0.01333333330012903 TAIL
    Scenario 23: u = 0.0001181378813148704, dual = 2.384928586771525e-12 TAIL
    Scenario 24: u = 0.00011712920270061508, dual = 2.3793593372676314e-12 TAIL
    Scenario 25: u = 0.0001170850710079446, dual = 8.740285321699054e-13 TAIL
    Scenario 26: u = 0.00012934941819278114, dual = 8.901772220659853e-11 TAIL
    Scenario 27: u = 0.00011770307423995992, dual = 1.0303713625409674e-12 TAIL
    Scenario 28: u = 1.1362776008530085e6, dual = 0.013333333332142884 TAIL
    Scenario 29: u = 0.00011703651214440246, dual = 1.355272755996816e-12 TAIL
    Scenario 2: u = 621210.374182673, dual = 0.013333333331152653 TAIL
    Scenario 30: u = 419623.31261260284, dual = 0.013333333330081961 TAIL
    Scenario 3: u = 2.6941902708545467e6, dual = 0.013333333332838298 TAIL
    Scenario 4: u = 55829.97381434209, dual = 0.01333333327124364 TAIL
    Scenario 5: u = 246742.92881243365, dual = 0.013333333327624212 TAIL
    Scenario 6: u = 2.0356000621897012e6, dual = 0.013333333332657522 TAIL
    Scenario 7: u = 0.00011723463357899257, dual = 4.069204184738044e-12 TAIL
    Scenario 8: u = 0.00011767312573666717, dual = 9.479916241973541e-13 TAIL
    Scenario 9: u = 1.9343844978678194e6, dual = 0.01333333333261645 TAIL

--- Consumer ---
Consumer: ρ = 5.338892220557e8
=============================================================================================
=============================================================================================
=============================================================================================
δ=0.6, Ψ=0.5, Time=2h 10min, 20 sec/iter

Total Installed Capacity: 567.46 MW

Total Installed Energy: 746.8 MWh
Convergence criteria met at iteration 344
Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 84.2065 [£/MWh]
Average price in scenario 11 = 103.0605 [£/MWh]
Average price in scenario 12 = 135.6928 [£/MWh]
Average price in scenario 13 = 120.3328 [£/MWh]
Average price in scenario 14 = 103.6848 [£/MWh]
Average price in scenario 15 = 111.4102 [£/MWh]
Average price in scenario 16 = 103.3438 [£/MWh]
Average price in scenario 17 = 134.4838 [£/MWh]
Average price in scenario 18 = 88.6479 [£/MWh]
Average price in scenario 19 = 93.6944 [£/MWh]
Average price in scenario 1 = 88.9446 [£/MWh]
Average price in scenario 20 = 109.407 [£/MWh]
Average price in scenario 21 = 119.5466 [£/MWh]
Average price in scenario 22 = 105.725 [£/MWh]
Average price in scenario 23 = 113.6873 [£/MWh]
Average price in scenario 24 = 107.7741 [£/MWh]
Average price in scenario 25 = 116.84 [£/MWh]
Average price in scenario 26 = 93.8398 [£/MWh]
Average price in scenario 27 = 125.4307 [£/MWh]
Average price in scenario 28 = 89.2492 [£/MWh]
Average price in scenario 29 = 99.769 [£/MWh]
Average price in scenario 2 = 124.905 [£/MWh]
Average price in scenario 30 = 103.8705 [£/MWh]
Average price in scenario 3 = 95.6069 [£/MWh]
Average price in scenario 4 = 105.4407 [£/MWh]
Average price in scenario 5 = 80.332 [£/MWh]
Average price in scenario 6 = 74.3526 [£/MWh]
Average price in scenario 7 = 100.4013 [£/MWh]
Average price in scenario 8 = 134.7302 [£/MWh]
Average price in scenario 9 = 73.9775 [£/MWh]
Risk aversion (δ): 0.6, CVaR confidence (Ψ): 0.5

--- Generators ---
Gen Gas: ζ = 857331.5667, ū = 1.0988550398e6, ρ = -69.6514, Expected = 893469.5895, CVaR = -1.3403785128e6, Expected Term (δ * E[W - C]) = 536081.7537, CVaR Term ((1 - δ) * CVaRR) = -536151.4051
  Scenario breakdown for Gen Gas:
    Scenario 10: u = 1159.4892023682796, dual = 0.02666603362950864 TAIL
    Scenario 11: u = 1.4073096474802936e6, dual = 0.026666666663636054 TAIL
    Scenario 12: u = 0.0001847493495299949, dual = 7.445349691572617e-13 TAIL
    Scenario 13: u = 0.00018481610626526826, dual = 3.263230537400465e-12 TAIL
    Scenario 14: u = 1.0285181196363711e6, dual = 0.02666666666242964 TAIL
    Scenario 15: u = 0.00018490489504027763, dual = 3.877224578467349e-12 TAIL
    Scenario 16: u = 0.0001938308689851979, dual = 2.9454984219511907e-10 TAIL
    Scenario 17: u = 0.00018474979877370398, dual = 4.125706062740479e-13 TAIL
    Scenario 18: u = 4.6976381670649005e6, dual = 0.026666666665802755 TAIL
    Scenario 19: u = 0.00018533576086077544, dual = 1.18455750093687e-11 TAIL
    Scenario 1: u = 0.00018576558892173696, dual = 2.0842073386791157e-11 TAIL
    Scenario 20: u = 0.0002371241871186175, dual = 6.290509461494193e-7 TAIL
    Scenario 21: u = 545922.9184686438, dual = 0.02666666665823436 TAIL
    Scenario 22: u = 3.2707861473951847e6, dual = 0.0266666666654184 TAIL
    Scenario 23: u = 2.0496349899896001e6, dual = 0.02666666666462482 TAIL
    Scenario 24: u = 0.00018507640676233058, dual = 1.010037458891596e-11 TAIL
    Scenario 25: u = 0.00020151378990563087, dual = 3.664119165055256e-9 TAIL
    Scenario 26: u = 1.336685358281106e6, dual = 0.02666666666349498 TAIL
    Scenario 27: u = 0.00018476900861088934, dual = 1.7829282498072554e-12 TAIL
    Scenario 28: u = 1.4659133315966239e6, dual = 0.026666666663819446 TAIL
    Scenario 29: u = 3.3478737393168826e6, dual = 0.026666666665447862 TAIL
    Scenario 2: u = 0.00018474694219399596, dual = 6.735167370529386e-13 TAIL
    Scenario 30: u = 780909.547688253, dual = 0.026666666660713274 TAIL
    Scenario 3: u = 0.00018491331580969012, dual = 3.2242003229036627e-12 TAIL
    Scenario 4: u = 0.00018509094072640103, dual = 7.944972665249799e-12 TAIL
    Scenario 5: u = 4.268724725024556e6, dual = 0.026666666665715322 TAIL
    Scenario 6: u = 3.7148657496865573e6, dual = 0.026666666665573505 TAIL
    Scenario 7: u = 2.0850049833418368e6, dual = 0.026666666664683706 TAIL
    Scenario 8: u = 0.00018474725090961153, dual = 7.213062088177095e-13 TAIL
    Scenario 9: u = 2.964704276152391e6, dual = 0.026666666665293732 TAIL
Gen PV: ζ = 425188.6179, ū = 668115.6366, ρ = 41.4277, Expected = 607430.8164, CVaR = -911042.6552, Expected Term (δ * E[W - C]) = 364458.4898, CVaR Term ((1 - δ) * CVaR) = -3644417.0621
  Scenario breakdown for Gen PV:
    Scenario 10: u = 2.6440518322629496e6, dual = 0.02666666666501333 TAIL
    Scenario 11: u = 441198.3827016053, dual = 0.026666666656450976 TAIL
    Scenario 12: u = 0.00018468708593224418, dual = 9.299116857045364e-13 TAIL
    Scenario 13: u = 0.00018476759264713077, dual = 5.615455494986684e-12 TAIL
    Scenario 14: u = 1.098270532206521e6, dual = 0.026666666662630692 TAIL
    Scenario 15: u = 0.0001847074728587323, dual = 6.0742356764762214e-12 TAIL
    Scenario 16: u = 0.00018464317337905326, dual = 3.3393978633448382e-12 TAIL
    Scenario 17: u = 0.00018483703568132961, dual = 3.8263481847229886e-12 TAIL
    Scenario 18: u = 741286.4816708679, dual = 0.02666666666065463 TAIL
    Scenario 19: u = 1.723952033155516e6, dual = 0.02666666666412794 TAIL
    Scenario 1: u = 1.0005838848743631e6, dual = 0.026666666662200394 TAIL
    Scenario 20: u = 0.00018748613274857055, dual = 9.71481052892857e-11 TAIL
    Scenario 21: u = 0.00018464264239914392, dual = 2.473241727940209e-12 TAIL
    Scenario 22: u = 0.00018465241757895968, dual = 3.0799661729401988e-12 TAIL
    Scenario 23: u = 0.0001846227605761296, dual = 1.6242073829056233e-12 TAIL
    Scenario 24: u = 0.00018508141652499085, dual = 1.2911994142133577e-11 TAIL
    Scenario 25: u = 0.00018472608571127886, dual = 3.204865415214795e-12 TAIL
    Scenario 26: u = 217655.6743979334, dual = 0.026666666641902675 TAIL
    Scenario 27: u = 0.00018462322252415023, dual = 1.4952045417583542e-12 TAIL
    Scenario 28: u = 1.6092780706347174e6, dual = 0.026666666663935367 TAIL
    Scenario 29: u = 458778.2926242259, dual = 0.02666666665676538 TAIL
    Scenario 2: u = 0.00018468807158894193, dual = 1.3552496748778302e-12 TAIL
    Scenario 30: u = 0.00018477250465926548, dual = 7.325139117293313e-12 TAIL
    Scenario 3: u = 357754.74280272337, dual = 0.02666666665334226 TAIL
    Scenario 4: u = 95515.72265943127, dual = 0.0266666666053148 TAIL
    Scenario 5: u = 2.235579411058914e6, dual = 0.02666666666471535 TAIL
    Scenario 6: u = 3.319095659559996e6, dual = 0.026666666665356727 TAIL
    Scenario 7: u = 640122.5012272994, dual = 0.026666666659685315 TAIL
    Scenario 8: u = 0.0001846290170108133, dual = 1.5302984220259565e-12 TAIL
    Scenario 9: u = 3.4603458728945283e6, dual = 0.026666666665405812 TAIL
Gen Nuclear: ζ = 508230.0749, ū = 215929.9196, ρ = 354003.1858, Expected = 539091.8192, CVaR = 76370.2358, Expected Term (δ * E[W - C]) = 323455.0915, CVaR Term ((1 - δ) * CVaR)) = 30548.0943
  Scenario breakdown for Gen Nuclear:
    Scenario 10: u = 688849.597974495, dual = 0.026666666659183078 TAIL
    Scenario 11: u = 28208.04353365446, dual = 0.026666666424936553 TAIL
    Scenario 12: u = 0.00018597258281277413, dual = 4.80675397046237e-12 TAIL
    Scenario 13: u = 0.00018626044189718697, dual = 9.998548931491532e-12 TAIL
    Scenario 14: u = 6330.357420795895, dual = 0.026666658287550916 TAIL
    Scenario 15: u = 0.0001868474351683358, dual = 2.4013710166574102e-11 TAIL
    Scenario 16: u = 18279.43303221979, dual = 0.026666666286577292 TAIL
    Scenario 17: u = 0.00018596145048668192, dual = 4.893855925266582e-12 TAIL
    Scenario 18: u = 533225.6751211534, dual = 0.026666666657110913 TAIL
    Scenario 19: u = 356393.3537814784, dual = 0.02666666665187802 TAIL
    Scenario 1: u = 522826.50980972534, dual = 0.02666666665670991 TAIL
    Scenario 20: u = 0.000187228764540367, dual = 3.416665266214376e-11 TAIL
    Scenario 21: u = 0.0001862918528611453, dual = 1.0629411299433019e-11 TAIL
    Scenario 22: u = 0.00020012176062664255, dual = 3.92694007217446e-10 TAIL
    Scenario 23: u = 0.00018675794560379065, dual = 1.9525479395861878e-11 TAIL
    Scenario 24: u = 0.00018811153726183173, dual = 5.993594217995407e-11 TAIL
    Scenario 25: u = 0.00018641992867234752, dual = 1.3224208839772815e-11 TAIL
    Scenario 26: u = 351300.6180596594, dual = 0.02666666665185005 TAIL
    Scenario 27: u = 0.00018613834246932002, dual = 7.500930945931108e-12 TAIL
    Scenario 28: u = 512156.2739601291, dual = 0.026666666656564274 TAIL
    Scenario 29: u = 143541.3559476482, dual = 0.026666666630427015 TAIL
    Scenario 2: u = 0.00018610037806980617, dual = 7.389925487295241e-12 TAIL
    Scenario 30: u = 0.0002707780116914839, dual = 8.32077202189316e-9 TAIL
    Scenario 3: u = 289379.7061656641, dual = 0.026666666648254615 TAIL
    Scenario 4: u = 0.00019438573073101827, dual = 2.6736702468186133e-10 TAIL
    Scenario 5: u = 824614.2109156243, dual = 0.02666666666052593 TAIL
    Scenario 6: u = 1.0341302528201282e6, dual = 0.026666666661765825 TAIL
    Scenario 7: u = 121386.0950010682, dual = 0.02666666662238234 TAIL
    Scenario 8: u = 0.00018598896870704925, dual = 4.9883577850537275e-12 TAIL
    Scenario 9: u = 1.047276100167767e6, dual = 0.02666666666181062 TAIL
Gen Wind: ζ = 1.9479832534e6, ū = 1.8392129288e6, ρ = 133.4717, Expected = 1.1538508557e6, CVaR = -1.7304426043e6, Expected Term (δ * E[W - C]) = 692310.5134, CVaR Term ((1 - δ)) * CVaR) = -692177.0417
  Scenario breakdown for Gen Wind:
    Scenario 10: u = 6.53148318191602e6, dual = 0.026666666665951737 TAIL
    Scenario 11: u = 1.7297567778451324e6, dual = 0.02666666666394027 TAIL
    Scenario 12: u = 0.00018474817281710718, dual = 1.151716715895519e-12 TAIL
    Scenario 13: u = 0.00018474477314276653, dual = 1.2585519773749834e-12 TAIL
    Scenario 14: u = 0.00018585242859287497, dual = 3.2725554290589743e-11 TAIL
    Scenario 15: u = 0.0001848596286855072, dual = 4.094891493423467e-12 TAIL
    Scenario 16: u = 0.00018486461248358888, dual = 5.247825992748011e-12 TAIL
    Scenario 17: u = 0.00018478710769169807, dual = 2.6974179547348126e-12 TAIL
    Scenario 18: u = 2.8707670010461276e6, dual = 0.02666666666503269 TAIL
    Scenario 19: u = 5.279960168690847e6, dual = 0.026666666665782223 TAIL
    Scenario 1: u = 6.890007393074046e6, dual = 0.026666666665988624 TAIL
    Scenario 20: u = 0.0001848252159372529, dual = 4.0040850200229004e-12 TAIL
    Scenario 21: u = 0.00018475470660414984, dual = 1.6099152291510186e-12 TAIL
    Scenario 22: u = 0.00018481547584942026, dual = 2.7543869606093065e-12 TAIL
    Scenario 23: u = 0.00018480762626652946, dual = 2.150684436780206e-12 TAIL
    Scenario 24: u = 117219.92331808341, dual = 0.026666666619230645 TAIL
    Scenario 25: u = 0.0001847860533770538, dual = 2.4516229432689827e-12 TAIL
    Scenario 26: u = 4.242022161812111e6, dual = 0.026666666665564234 TAIL
    Scenario 27: u = 0.00018475724984002174, dual = 1.4298540286045404e-12 TAIL
    Scenario 28: u = 1.745650982314487e6, dual = 0.02666666666391229 TAIL
    Scenario 29: u = 767316.1067844301, dual = 0.02666666666042037 TAIL
    Scenario 2: u = 0.00018490685987453646, dual = 6.8623312560595465e-12 TAIL
    Scenario 30: u = 0.0001848721014344355, dual = 5.248254766199095e-12 TAIL
    Scenario 3: u = 1.7879495158047366e6, dual = 0.02666666666402757 TAIL
    Scenario 4: u = 1.327956115642652e6, dual = 0.026666666663084176 TAIL
    Scenario 5: u = 5.280795393973427e6, dual = 0.026666666665782286 TAIL
    Scenario 6: u = 8.077151678145542e6, dual = 0.026666666666089228 TAIL
    Scenario 7: u = 1.7011381269165063e6, dual = 0.026666666663895017 TAIL
    Scenario 8: u = 0.00018474317387954468, dual = 1.0786585383563542e-12 TAIL
    Scenario 9: u = 6.827213335359038e6, dual = 0.026666666665982587 TAIL

--- Storage ---
Storage BESS: ζ = -0.4776, ū = 0.0602, ρ = -0.5399, Expected = -0.5011, CVaR = -0.598, Expected Term (δ * E[W - C]) = -0.3007, CVaR Term ((1 - δ) * CVaR) = -0.2392
  Scenario breakdown for Storage BESS:
    Scenario 10: u = 0.16936725892399007, dual = 0.026639503702202343 TAIL
    Scenario 11: u = 0.00018583407188434067, dual = 2.7491468282607723e-5 TAIL
    Scenario 12: u = 0.00018848682842002515, dual = 4.986705749470442e-5 TAIL
    Scenario 13: u = 0.00018752717737171784, dual = 5.007949675499299e-5 TAIL
    Scenario 14: u = 0.0001875306149508333, dual = 0.00013191987855223553 TAIL
    Scenario 15: u = 0.0003924224583303215, dual = 0.01454233156096311 TAIL
    Scenario 16: u = 0.11474400939846774, dual = 0.02662936415406305 TAIL
    Scenario 17: u = 0.00018596203925569463, dual = 2.6776839325439065e-5 TAIL
    Scenario 18: u = 0.05890801931705614, dual = 0.026599237492083965 TAIL
    Scenario 19: u = 0.00025022932104302315, dual = 0.006971625007507261 TAIL
    Scenario 1: u = 0.036525589532515834, dual = 0.026549751642579267 TAIL
    Scenario 20: u = 0.04793404975610227, dual = 0.02657880002143144 TAIL
    Scenario 21: u = 0.03025391747383588, dual = 0.02653041725969758 TAIL
    Scenario 22: u = 0.0002535056244935569, dual = 0.005943530272958994 TAIL
    Scenario 23: u = 0.00019074960211611352, dual = 0.00010329113738461822 TAIL
    Scenario 24: u = 0.00018635933826741894, dual = 4.37403458824162e-5 TAIL
    Scenario 25: u = 0.0001869983019402383, dual = 2.4717840136963197e-5 TAIL
    Scenario 26: u = 0.0004566362592873033, dual = 0.01708984704453585 TAIL
    Scenario 27: u = 0.00018899881581738946, dual = 3.7799832633925934e-5 TAIL
    Scenario 28: u = 0.21757756383440174, dual = 0.02664609965438288 TAIL
    Scenario 29: u = 0.00018695509014692545, dual = 7.850611830750883e-5 TAIL
    Scenario 2: u = 0.07958040907662145, dual = 0.026613493324165946 TAIL
    Scenario 30: u = 0.07385385508765507, dual = 0.026609653703029514 TAIL
    Scenario 3: u = 0.42368190607974654, dual = 0.026656485137825398 TAIL
    Scenario 4: u = 0.0002845406936512161, dual = 0.008783759732130919 TAIL
    Scenario 5: u = 0.08519189501521574, dual = 0.026619468212104314 TAIL
    Scenario 6: u = 0.22911800614042122, dual = 0.02664717021085958 TAIL
    Scenario 7: u = 0.00018663443827256036, dual = 7.506825032801291e-5 TAIL
    Scenario 8: u = 0.00018876146910368988, dual = 5.3007759871400654e-5 TAIL
    Scenario 9: u = 0.23531009009814063, dual = 0.026647195841533924 TAIL
Storage LDES_PHS: ζ = 331039.7525, ū = 415643.4592, ρ = -7.8021, Expected = 333485.1072, CVaR = -500247.1659, Expected Term (δ * E[W - C]) = 200091.0643, CVaR Term ((1 - δ) * CVVaR) = -200098.8664
  Scenario breakdown for Storage LDES_PHS:
    Scenario 10: u = 829396.2967200228, dual = 0.026666666661525635 TAIL
    Scenario 11: u = 0.00018528546660040533, dual = 4.0576920238150684e-12 TAIL
    Scenario 12: u = 0.0001863185074532439, dual = 3.044058473476037e-12 TAIL
    Scenario 13: u = 0.00018608391384173674, dual = 6.961741668388131e-12 TAIL
    Scenario 14: u = 0.0001864126274530864, dual = 1.882726587013046e-11 TAIL
    Scenario 15: u = 0.00019024583782673195, dual = 4.1298536884124124e-11 TAIL
    Scenario 16: u = 415447.8588155286, dual = 0.026666666656363854 TAIL
    Scenario 17: u = 0.00018524279938070438, dual = 2.5740811398136934e-12 TAIL
    Scenario 18: u = 775450.5356689465, dual = 0.02666666666086134 TAIL
    Scenario 19: u = 0.0001860113542826577, dual = 2.5506097195825924e-11 TAIL
    Scenario 1: u = 378134.1241454391, dual = 0.026666666653477458 TAIL
    Scenario 20: u = 172658.23492049216, dual = 0.02666666663468373 TAIL
    Scenario 21: u = 478190.629799081, dual = 0.02666666665792319 TAIL
    Scenario 22: u = 109423.08465348843, dual = 0.02666666657385538 TAIL
    Scenario 23: u = 0.00018657244059519344, dual = 7.492643704459579e-12 TAIL
    Scenario 24: u = 0.0001857351635281496, dual = 8.404606976271466e-12 TAIL
    Scenario 25: u = 0.00018548035256870255, dual = 2.8056458062480198e-12 TAIL
    Scenario 26: u = 40406.32920001778, dual = 0.02666666535094925 TAIL
    Scenario 27: u = 0.0001862379313778053, dual = 3.4951879203514527e-12 TAIL
    Scenario 28: u = 1.2263762853924455e6, dual = 0.026666666663315443 TAIL
    Scenario 29: u = 0.00018560822394825087, dual = 4.398872511823381e-12 TAIL
    Scenario 2: u = 645343.2139001533, dual = 0.026666666660077856 TAIL
    Scenario 30: u = 443352.88997279626, dual = 0.026666666656740824 TAIL
    Scenario 3: u = 2.6746140270757936e6, dual = 0.02666666666518576 TAIL
    Scenario 4: u = 0.00023083891903269774, dual = 1.3739510182861481e-9 TAIL
    Scenario 5: u = 308566.90443713474, dual = 0.02666666665133797 TAIL
    Scenario 6: u = 1.987272382487044e6, dual = 0.026666666664620243 TAIL
    Scenario 7: u = 0.00018590381688006127, dual = 1.7782344157187863e-11 TAIL
    Scenario 8: u = 0.00018605940336995433, dual = 3.343392741096577e-12 TAIL
    Scenario 9: u = 1.9846709763943488e6, dual = 0.026666666664591672 TAIL

--- Consumer ---
Consumer: ρ = 5.322573672354e8
=============================================================================================
=============================================================================================
=============================================================================================
δ=0.4, Ψ=0.5, Time= 2h 13min, 391 iterations, 20 sec/iter

Total Installed Capacity: 561.46 MW

Total Installed Energy: 759.81 MWh

Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 86.0273 [£/MWh]
Average price in scenario 11 = 104.961 [£/MWh]
Average price in scenario 12 = 139.679 [£/MWh]
Average price in scenario 13 = 122.8191 [£/MWh]
Average price in scenario 14 = 107.4633 [£/MWh]
Average price in scenario 15 = 114.5772 [£/MWh]
Average price in scenario 16 = 106.3697 [£/MWh]
Average price in scenario 17 = 136.3845 [£/MWh]
Average price in scenario 18 = 89.3029 [£/MWh]
Average price in scenario 19 = 96.2674 [£/MWh]
Average price in scenario 1 = 90.9288 [£/MWh]
Average price in scenario 20 = 111.4743 [£/MWh]
Average price in scenario 21 = 126.3331 [£/MWh]
Average price in scenario 22 = 108.8614 [£/MWh]
Average price in scenario 23 = 117.1982 [£/MWh]
Average price in scenario 24 = 110.8427 [£/MWh]
Average price in scenario 25 = 118.7003 [£/MWh]
Average price in scenario 26 = 94.6903 [£/MWh]
Average price in scenario 27 = 128.2518 [£/MWh]
Average price in scenario 28 = 91.5559 [£/MWh]
Average price in scenario 29 = 102.1401 [£/MWh]
Average price in scenario 2 = 128.0237 [£/MWh]
Average price in scenario 30 = 105.8284 [£/MWh]
Average price in scenario 3 = 99.3325 [£/MWh]
Average price in scenario 4 = 109.5272 [£/MWh]
Average price in scenario 5 = 81.3443 [£/MWh]
Average price in scenario 6 = 77.4461 [£/MWh]
Average price in scenario 7 = 101.9353 [£/MWh]
Average price in scenario 8 = 137.6907 [£/MWh]
Average price in scenario 9 = 76.5887 [£/MWh]
Risk aversion (δ): 0.4, CVaR confidence (Ψ): 0.5

--- Generators ---
Gen Gas: ζ = 1.1501298675e6, ū = 1.0315370939e6, ρ = 109.6224, Expected = 1.3696905364e6, CVaR = -912944.3202, Expected Term (δ * E[W - C]) = 547876.2146, CVaR Term ((1 - δ) * CVaR) = -547766.5921
  Scenario breakdown for Gen Gas:
