Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 101.9707 [£/MWh]
Average price in scenario 11 = 117.3888 [£/MWh]
Average price in scenario 12 = 131.5297 [£/MWh]
Average price in scenario 13 = 131.2899 [£/MWh]
Average price in scenario 14 = 119.3874 [£/MWh]
Average price in scenario 15 = 127.6796 [£/MWh]
Average price in scenario 16 = 115.7589 [£/MWh]
Average price in scenario 17 = 128.3703 [£/MWh]
Average price in scenario 18 = 114.1304 [£/MWh]
Average price in scenario 19 = 100.7688 [£/MWh]
Average price in scenario 1 = 93.0318 [£/MWh]
Average price in scenario 20 = 138.6033 [£/MWh]
Average price in scenario 21 = 144.2441 [£/MWh]
Average price in scenario 22 = 129.4109 [£/MWh]
Average price in scenario 23 = 142.3391 [£/MWh]
Average price in scenario 24 = 123.6586 [£/MWh]
Average price in scenario 25 = 112.8139 [£/MWh]
Average price in scenario 26 = 109.1965 [£/MWh]
Average price in scenario 27 = 153.4584 [£/MWh]
Average price in scenario 28 = 106.4223 [£/MWh]
Average price in scenario 29 = 128.2722 [£/MWh]
Average price in scenario 2 = 175.9667 [£/MWh]
Average price in scenario 30 = 126.4769 [£/MWh]
Average price in scenario 3 = 114.6254 [£/MWh]
Average price in scenario 4 = 119.1523 [£/MWh]
Average price in scenario 5 = 93.6253 [£/MWh]
Average price in scenario 6 = 84.8351 [£/MWh]
Average price in scenario 7 = 140.8201 [£/MWh]
Average price in scenario 8 = 157.8706 [£/MWh]
Average price in scenario 9 = 82.2081 [£/MWh]
Risk aversion (δ): 0.6, CVaR confidence (Ψ): 0.5
t=60, o=27 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=60, o=28 → Model: -0.0207, Manual: -0.0207, Diff: 0.0
t=60, o=29 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=60, o=2 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=60, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=60, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=60, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=60, o=5 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=60, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=60, o=7 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=60, o=8 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=60, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=61, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=61, o=11 → Model: 0.0029, Manual: 0.0029, Diff: 0.0
t=61, o=12 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=61, o=13 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=61, o=14 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=61, o=15 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=61, o=16 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=61, o=17 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=61, o=18 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=61, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=61, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=61, o=20 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=61, o=21 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=61, o=22 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=61, o=23 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=61, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=61, o=25 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=61, o=26 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=61, o=27 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=61, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=61, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=61, o=2 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=61, o=30 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=61, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=61, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=61, o=5 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=61, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=61, o=7 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=61, o=8 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=61, o=9 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=62, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=62, o=11 → Model: 0.0029, Manual: 0.0029, Diff: 0.0
t=62, o=12 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=62, o=13 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=62, o=14 → Model: -0.0833, Manual: -0.0833, Diff: 0.0
t=62, o=15 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=62, o=16 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=62, o=17 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=62, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=62, o=19 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=62, o=1 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=62, o=20 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=62, o=21 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=62, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=62, o=23 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=62, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=62, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=62, o=26 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=62, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=62, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=62, o=29 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=62, o=2 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=62, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=62, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=62, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=62, o=5 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=62, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=62, o=7 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=62, o=8 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=62, o=9 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=63, o=10 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=63, o=11 → Model: 0.003, Manual: 0.003, Diff: 0.0
t=63, o=12 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=63, o=13 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=63, o=14 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=63, o=15 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=63, o=16 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=63, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=63, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=63, o=19 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=63, o=1 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=63, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=63, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=63, o=22 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=63, o=23 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=63, o=24 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=63, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=63, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=63, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=63, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=63, o=29 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=63, o=2 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=63, o=30 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=63, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=63, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=63, o=5 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=63, o=6 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=63, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=63, o=8 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=63, o=9 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=64, o=10 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=64, o=11 → Model: 0.0028, Manual: 0.0028, Diff: 0.0
t=64, o=12 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=64, o=13 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=64, o=14 → Model: -0.0307, Manual: -0.0307, Diff: 0.0
t=64, o=15 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=64, o=16 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=64, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=64, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=64, o=19 → Model: -0.0349, Manual: -0.0349, Diff: 0.0
t=64, o=1 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=64, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=64, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=64, o=22 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=64, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=64, o=24 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=64, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=64, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=64, o=27 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=64, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=64, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=64, o=2 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=64, o=30 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=64, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=64, o=4 → Model: 0.0143, Manual: 0.0143, Diff: 0.0
t=64, o=5 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=64, o=6 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=64, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=64, o=8 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=64, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=65, o=10 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=65, o=11 → Model: 0.0029, Manual: 0.0029, Diff: 0.0
t=65, o=12 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=65, o=13 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=65, o=14 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=65, o=15 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=65, o=16 → Model: 0.0239, Manual: 0.0239, Diff: 0.0
t=65, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=65, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=65, o=19 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=65, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=65, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=65, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=65, o=22 → Model: 0.1784, Manual: 0.1784, Diff: 0.0
t=65, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=65, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=65, o=25 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=65, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=65, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=65, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=65, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=65, o=2 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=65, o=30 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=65, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=65, o=4 → Model: -0.0473, Manual: -0.0473, Diff: 0.0
t=65, o=5 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=65, o=6 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=65, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=65, o=8 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=65, o=9 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=66, o=10 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=66, o=11 → Model: 0.0028, Manual: 0.0028, Diff: 0.0
t=66, o=12 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=66, o=13 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=66, o=14 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=66, o=15 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=66, o=16 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=66, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=66, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=66, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=66, o=1 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=66, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=66, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=66, o=22 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=66, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=66, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=66, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=66, o=26 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=66, o=27 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=66, o=28 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=66, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=66, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=66, o=30 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=66, o=3 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=66, o=4 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=66, o=5 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=66, o=6 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=66, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=66, o=8 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=66, o=9 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=67, o=10 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=67, o=11 → Model: 0.003, Manual: 0.003, Diff: 0.0
t=67, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=67, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=67, o=14 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=67, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=67, o=16 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=67, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=67, o=18 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=67, o=19 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=67, o=1 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=67, o=20 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=67, o=21 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=67, o=22 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=67, o=23 → Model: 0.1464, Manual: 0.1464, Diff: 0.0
t=67, o=24 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=67, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=67, o=26 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=67, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=67, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=67, o=29 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=67, o=2 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=67, o=30 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=67, o=3 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=67, o=4 → Model: -0.094, Manual: -0.094, Diff: 0.0
t=67, o=5 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=67, o=6 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=67, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=67, o=8 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=67, o=9 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=68, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=68, o=11 → Model: 0.0028, Manual: 0.0028, Diff: 0.0
t=68, o=12 → Model: 0.0136, Manual: 0.0136, Diff: 0.0
t=68, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=68, o=14 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=68, o=15 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=68, o=16 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=68, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=68, o=18 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=68, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=68, o=1 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=68, o=20 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=68, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=68, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=68, o=23 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=68, o=24 → Model: 0.1702, Manual: 0.1702, Diff: 0.0
t=68, o=25 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=68, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=68, o=27 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=68, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=68, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=68, o=2 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=68, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=68, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=68, o=4 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=68, o=5 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=68, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=68, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=68, o=8 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=68, o=9 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=69, o=10 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=69, o=11 → Model: 0.0028, Manual: 0.0028, Diff: 0.0
t=69, o=12 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=69, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=69, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=69, o=15 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=69, o=16 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=69, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=69, o=18 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=69, o=19 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=69, o=1 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=69, o=20 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=69, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=69, o=22 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=69, o=23 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=69, o=24 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=69, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=69, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=69, o=27 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=69, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=69, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=69, o=2 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=69, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=69, o=3 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=69, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=69, o=5 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=69, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=69, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=69, o=8 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=69, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=70, o=10 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=70, o=11 → Model: 0.0029, Manual: 0.0029, Diff: 0.0
t=70, o=12 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=70, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=70, o=14 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=70, o=15 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=70, o=16 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=70, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=70, o=18 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=70, o=19 → Model: -0.1562, Manual: -0.1562, Diff: 0.0
t=70, o=1 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=70, o=20 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=70, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=70, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=70, o=23 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=70, o=24 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=70, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=70, o=26 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=70, o=27 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=70, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=70, o=29 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=70, o=2 → Model: 0.0146, Manual: 0.0146, Diff: 0.0
t=70, o=30 → Model: -0.0353, Manual: -0.0353, Diff: 0.0
t=70, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=70, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=70, o=5 → Model: -0.1123, Manual: -0.1123, Diff: 0.0
t=70, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=70, o=7 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=70, o=8 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=70, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=71, o=10 → Model: 0.0008, Manual: 0.0008, Diff: 0.0
t=71, o=11 → Model: 0.0027, Manual: 0.0027, Diff: 0.0
t=71, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=71, o=13 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=71, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=71, o=15 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=71, o=16 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=71, o=17 → Model: -0.048, Manual: -0.048, Diff: 0.0
t=71, o=18 → Model: -0.0786, Manual: -0.0786, Diff: 0.0
t=71, o=19 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=71, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=71, o=20 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=71, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=71, o=22 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=71, o=23 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=71, o=24 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=71, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=71, o=26 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=71, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=71, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=71, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=71, o=2 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=71, o=30 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=71, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=71, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=71, o=5 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=71, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=71, o=7 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=71, o=8 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=71, o=9 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=72, o=10 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=72, o=11 → Model: 0.0029, Manual: 0.0029, Diff: 0.0
t=72, o=12 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=72, o=13 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=72, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=72, o=15 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=72, o=16 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=72, o=17 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=72, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=72, o=19 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=72, o=1 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=72, o=20 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=72, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=72, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=72, o=23 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
