Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 104.0907 [£/MWh]
Average price in scenario 11 = 121.0126 [£/MWh]
Average price in scenario 12 = 134.6925 [£/MWh]
Average price in scenario 13 = 133.8562 [£/MWh]
Average price in scenario 14 = 121.6597 [£/MWh]
Average price in scenario 15 = 129.989 [£/MWh]
Average price in scenario 16 = 119.2695 [£/MWh]
Average price in scenario 17 = 131.4504 [£/MWh]
Average price in scenario 18 = 116.3055 [£/MWh]
Average price in scenario 19 = 101.898 [£/MWh]
Average price in scenario 1 = 96.3829 [£/MWh]
Average price in scenario 20 = 142.6082 [£/MWh]
Average price in scenario 21 = 148.9487 [£/MWh]
Average price in scenario 22 = 132.7772 [£/MWh]
Average price in scenario 23 = 145.8693 [£/MWh]
Average price in scenario 24 = 126.6051 [£/MWh]
Average price in scenario 25 = 115.2227 [£/MWh]
Average price in scenario 26 = 111.511 [£/MWh]
Average price in scenario 27 = 156.9119 [£/MWh]
Average price in scenario 28 = 109.4349 [£/MWh]
Average price in scenario 29 = 131.6283 [£/MWh]
Average price in scenario 2 = 177.6722 [£/MWh]
Average price in scenario 30 = 129.8283 [£/MWh]
Average price in scenario 3 = 117.7502 [£/MWh]
Average price in scenario 4 = 121.308 [£/MWh]
Average price in scenario 5 = 96.3931 [£/MWh]
Average price in scenario 6 = 88.6226 [£/MWh]
Average price in scenario 7 = 145.4768 [£/MWh]
Average price in scenario 8 = 161.9739 [£/MWh]
Average price in scenario 9 = 84.7185 [£/MWh]
Risk aversion (δ): 0.4, CVaR confidence (Ψ): 0.5
t=76, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=76, o=24 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=76, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=76, o=26 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=76, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=76, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=76, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=76, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=76, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=76, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=76, o=4 → Model: -0.008, Manual: -0.008, Diff: 0.0
t=76, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=76, o=6 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=76, o=7 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=76, o=8 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=76, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=77, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=77, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=77, o=12 → Model: 0.0125, Manual: 0.0125, Diff: 0.0
t=77, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=77, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=77, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=77, o=16 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=77, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=77, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=77, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=77, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=77, o=20 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=77, o=21 → Model: -0.1848, Manual: -0.1848, Diff: 0.0
t=77, o=22 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=77, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=77, o=24 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=77, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=77, o=26 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=77, o=27 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=77, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=77, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=77, o=2 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=77, o=30 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=77, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=77, o=4 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=77, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=77, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=77, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=77, o=8 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=77, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=78, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=78, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=78, o=12 → Model: 0.0154, Manual: 0.0154, Diff: 0.0
t=78, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=78, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=78, o=15 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=78, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=78, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=78, o=18 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=78, o=19 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=78, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=78, o=20 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=78, o=21 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=78, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=78, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=78, o=24 → Model: -0.1124, Manual: -0.1124, Diff: 0.0
t=78, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=78, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=78, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=78, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=78, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=78, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=78, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=78, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=78, o=4 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=78, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=78, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=78, o=7 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=78, o=8 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=78, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=79, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=79, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=79, o=12 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=79, o=13 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=79, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=79, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=79, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=79, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=79, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=79, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=79, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=79, o=20 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=79, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=79, o=22 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=79, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=79, o=24 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=79, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=79, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=79, o=27 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=79, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=79, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=79, o=2 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=79, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=79, o=3 → Model: 0.0077, Manual: 0.0077, Diff: 0.0
t=79, o=4 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=79, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=79, o=6 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=79, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=79, o=8 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=79, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=80, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=80, o=11 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=80, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=80, o=13 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=80, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=80, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=80, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=80, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=80, o=18 → Model: 0.0009, Manual: 0.0009, Diff: 0.0
t=80, o=19 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=80, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=80, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=80, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=80, o=22 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=80, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=80, o=24 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=80, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=80, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=80, o=27 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=80, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=80, o=29 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=80, o=2 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=80, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=80, o=3 → Model: 0.0063, Manual: 0.0063, Diff: 0.0
t=80, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=80, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=80, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=80, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=80, o=8 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=80, o=9 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=81, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=81, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=81, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=81, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=81, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=81, o=15 → Model: -0.0243, Manual: -0.0243, Diff: 0.0
t=81, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=81, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=81, o=18 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=81, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=81, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=81, o=20 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=81, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=81, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=81, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=81, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=81, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=81, o=26 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=81, o=27 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=81, o=28 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=81, o=29 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=81, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=81, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=81, o=3 → Model: 0.0008, Manual: 0.0008, Diff: 0.0
t=81, o=4 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=81, o=5 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=81, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=81, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=81, o=8 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=81, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=82, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=82, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=82, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=82, o=13 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=82, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=82, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=82, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=82, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=82, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=82, o=19 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=82, o=1 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=82, o=20 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=82, o=21 → Model: 0.0009, Manual: 0.0009, Diff: 0.0
t=82, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=82, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=82, o=24 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=82, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=82, o=26 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=82, o=27 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=82, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=82, o=29 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=82, o=2 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=82, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=82, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=82, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=82, o=5 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=82, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=82, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=82, o=8 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=82, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=83, o=10 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=83, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=83, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=83, o=13 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=83, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=83, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=83, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=83, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=83, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=83, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=83, o=1 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=83, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=83, o=21 → Model: -0.1841, Manual: -0.1841, Diff: 0.0
t=83, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=83, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=83, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=83, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=83, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=83, o=27 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=83, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=83, o=29 → Model: 0.0007, Manual: 0.0007, Diff: 0.0
t=83, o=2 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=83, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=83, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=83, o=4 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=83, o=5 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=83, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=83, o=7 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=83, o=8 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=83, o=9 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=84, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=84, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=84, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=84, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=84, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=84, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=84, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=84, o=17 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=84, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=84, o=19 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=84, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=84, o=20 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=84, o=21 → Model: 0.0007, Manual: 0.0007, Diff: 0.0
t=84, o=22 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=84, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=84, o=24 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=84, o=25 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=84, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=84, o=27 → Model: -0.1688, Manual: -0.1688, Diff: 0.0
t=84, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=84, o=29 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=84, o=2 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=84, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=84, o=3 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=84, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=84, o=5 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=84, o=6 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=84, o=7 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=84, o=8 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=84, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=85, o=10 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=85, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=85, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=85, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=85, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=85, o=15 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=85, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=85, o=17 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=85, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=85, o=19 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=85, o=1 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=85, o=20 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=85, o=21 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=85, o=22 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=85, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=85, o=24 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=85, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=85, o=26 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=85, o=27 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=85, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=85, o=29 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=85, o=2 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=85, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=85, o=3 → Model: -0.0071, Manual: -0.0071, Diff: 0.0
t=85, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=85, o=5 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=85, o=6 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=85, o=7 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=85, o=8 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=85, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=86, o=10 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=86, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=86, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=86, o=13 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=86, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=86, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=86, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=86, o=17 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=86, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=86, o=19 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=86, o=1 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=86, o=20 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=86, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=86, o=22 → Model: -0.0397, Manual: -0.0397, Diff: 0.0
t=86, o=23 → Model: 0.0446, Manual: 0.0446, Diff: 0.0
t=86, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=86, o=25 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=86, o=26 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=86, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=86, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=86, o=29 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=86, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=86, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=86, o=3 → Model: -0.0071, Manual: -0.0071, Diff: 0.0
t=86, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=86, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=86, o=6 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=86, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=86, o=8 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=86, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=87, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=87, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=87, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=87, o=13 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=87, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=87, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=87, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=87, o=17 → Model: -0.041, Manual: -0.041, Diff: 0.0
t=87, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=87, o=19 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=87, o=1 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=87, o=20 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=87, o=21 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=87, o=22 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=87, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=87, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=87, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=87, o=26 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=87, o=27 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=87, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=87, o=29 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=87, o=2 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=87, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=87, o=3 → Model: -0.0359, Manual: -0.0359, Diff: 0.0
t=87, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=87, o=5 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=87, o=6 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=87, o=7 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=87, o=8 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=87, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=88, o=10 → Model: 0.1529, Manual: 0.1529, Diff: 0.0
t=88, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=88, o=12 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=88, o=13 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=88, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=88, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=88, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=88, o=17 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=88, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=88, o=19 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
